 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mCONNECT 3.21.98.237:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mCONNECT 3.21.98.237:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mCONNECT 3.21.98.237:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mCONNECT 3.21.98.237:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mCONNECT 3.21.98.237:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:14] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03×´´4ö¨dõdy\x17¼Ôðú?\x1aa¢\x83øóv\x9d\x1e°6\x1d8FL\x04\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [25/Jun/2020 00:51:14] "[35m[1m Ò  Î×´´4ö¨dõdy¼Ôðú?a¢øóv°68FL  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [25/Jun/2020 00:51:14] code 400, message Bad request version ('À(À$À\x14À')
44.224.22.196 - - [25/Jun/2020 00:51:14] "[35m[1m Ò  Îµ¨ }D«ètJb¬¾Î¦\(ÕÙâvÃØ'¤rÑ  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [25/Jun/2020 00:51:14] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03¹÷,N\x93Z×gµæ\x06ùVâ»+¨½Û? \x91»\x89\x1f\x12\x9f\x1f\x92rNp\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [25/Jun/2020 00:51:14] "[35m[1m Ò  Î¹÷,NZ×gµæùVâ»+¨½Û? »rNp  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [25/Jun/2020 00:51:14] code 400, message Bad request version ('À(À$À\x14À')
44.224.22.196 - - [25/Jun/2020 00:51:14] "[35m[1m Ò  ÎÝ-^^¤1ëVÍ°5Þ`Ò 'sñÅÅfÙakÁÜ  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [25/Jun/2020 00:51:14] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03à8\x80\x02\x06»j\x17o;6ßÈß¬Íc:³\x03¶\x86ÞI=®¦ 13É \x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [25/Jun/2020 00:51:14] "[35m[1m Ò  Îà8»jo;6ßÈß¬Íc:³¶ÞI=®¦ 13É   bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
209.17.96.98 - - [25/Jun/2020 01:38:42] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.18 - - [25/Jun/2020 01:44:38] "[37mGET / HTTP/1.1[0m" 200 -
45.84.196.233 - - [25/Jun/2020 02:15:06] "[37mGET / HTTP/1.1[0m" 200 -
183.134.104.170 - - [25/Jun/2020 02:33:24] "[37mGET / HTTP/1.0[0m" 200 -
122.224.129.237 - - [25/Jun/2020 02:33:48] "[37mGET / HTTP/1.0[0m" 200 -
60.191.20.213 - - [25/Jun/2020 02:34:00] "[37mGET / HTTP/1.0[0m" 200 -
60.191.20.213 - - [25/Jun/2020 02:34:13] "[37mGET / HTTP/1.0[0m" 200 -
122.224.129.237 - - [25/Jun/2020 02:34:24] "[37mGET / HTTP/1.0[0m" 200 -
205.185.114.231 - - [25/Jun/2020 02:40:42] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
128.14.209.242 - - [25/Jun/2020 03:14:55] "[37mGET / HTTP/1.1[0m" 200 -
52.137.113.58 - - [25/Jun/2020 03:32:40] "[33mCONNECT google.com:443 HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:03] "[37mGET / HTTP/1.1[0m" 200 -
95.217.167.61 - - [25/Jun/2020 04:46:04] "[33mGET /.env HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:04] "[33mGET /.remote HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:04] "[33mGET /.local HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:05] "[33mGET /.production HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:05] "[33mPOST //admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:05] "[33mPOST //api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:05] "[33mPOST //backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:06] "[33mPOST //blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:06] "[33mPOST //cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:06] "[33mPOST //crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:06] "[33mPOST //demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:06] "[33mPOST //dev/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:07] "[33mPOST //laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:07] "[33mPOST //lib/phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:07] "[33mPOST //lib/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:07] "[33mPOST //lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:08] "[33mPOST //lib/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:08] "[33mPOST //new/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:08] "[33mPOST //old/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:08] "[33mPOST //panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:09] "[33mPOST //phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:09] "[33mPOST //phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:09] "[33mPOST //phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:09] "[33mPOST //phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:10] "[33mPOST //protected/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:10] "[33mPOST //sites/all/libraries/mailchimp/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:10] "[33mPOST //vendor/phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:10] "[33mPOST //vendor/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:11] "[33mPOST //vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:11] "[33mPOST //vendor/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:11] "[33mPOST //wp-content/plugins/cloudflare/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:11] "[33mPOST //wp-content/plugins/dzs-videogallery/class_parts/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:11] "[33mPOST //wp-content/plugins/jekyll-exporter/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:12] "[33mPOST //wp-content/plugins/mm-plugin/inc/vendors/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
95.217.167.61 - - [25/Jun/2020 04:46:12] "[33mPOST //www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
49.36.154.194 - - [25/Jun/2020 04:59:17] "[37mGET / HTTP/1.1[0m" 200 -
74.125.210.79 - - [25/Jun/2020 04:59:17] "[37mGET / HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:18] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
74.125.210.75 - - [25/Jun/2020 04:59:18] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
74.125.210.79 - - [25/Jun/2020 04:59:18] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
74.125.210.75 - - [25/Jun/2020 04:59:18] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
74.125.210.75 - - [25/Jun/2020 04:59:18] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
74.125.210.77 - - [25/Jun/2020 04:59:18] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:18] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:18] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
74.125.210.79 - - [25/Jun/2020 04:59:18] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:18] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:19] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
49.36.154.194 - - [25/Jun/2020 04:59:19] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
218.201.82.167 - - [25/Jun/2020 05:10:59] "[33mGET /TP/public/index.php HTTP/1.1[0m" 404 -
218.201.82.167 - - [25/Jun/2020 05:11:00] "[33mGET /TP/index.php HTTP/1.1[0m" 404 -
218.201.82.167 - - [25/Jun/2020 05:11:01] "[33mGET /thinkphp/html/public/index.php HTTP/1.1[0m" 404 -
218.201.82.167 - - [25/Jun/2020 05:11:02] "[33mGET /html/public/index.php HTTP/1.1[0m" 404 -
218.201.82.167 - - [25/Jun/2020 05:11:07] "[37mGET / HTTP/1.1[0m" 200 -
193.118.53.202 - - [25/Jun/2020 05:39:52] "[37mGET / HTTP/1.1[0m" 200 -
61.219.11.153 - - [25/Jun/2020 05:52:24] "[37mGET / HTTP/1.1[0m" 200 -
45.18.14.220 - - [25/Jun/2020 06:22:47] "[37mGET / HTTP/1.1[0m" 200 -
194.87.138.86 - - [25/Jun/2020 07:06:49] "[37mGET / HTTP/1.1[0m" 200 -
185.107.80.34 - - [25/Jun/2020 07:37:20] "[37mGET / HTTP/1.1[0m" 200 -
185.246.87.138 - - [25/Jun/2020 09:13:28] "[37mGET / HTTP/1.1[0m" 200 -
185.246.87.138 - - [25/Jun/2020 09:13:28] "[33mGET http://www.msftncsi.com/ncsi.txt HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:29] "[33mGET /HNAP1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:30] "[33mGET /hudson/script HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:30] "[33mGET /script HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:31] "[33mGET /sqlite/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:31] "[33mGET /sqlitemanager/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:31] "[33mGET /SQLiteManager/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:31] "[33mGET /SQLite/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:31] "[33mGET /SQlite/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:32] "[33mGET /main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:32] "[33mGET /test/sqlite/SQLiteManager-1.2.0/SQLiteManager-1.2.0/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:32] "[33mGET /SQLiteManager-1.2.4/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:32] "[33mGET /agSearch/SQlite/main.php HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:33] "[33mGET /phpMyAdmin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:33] "[33mGET /PMA/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:33] "[33mGET /pma/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:34] "[33mGET /admin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:34] "[33mGET /dbadmin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:34] "[33mGET /mysql/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:34] "[33mGET /myadmin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:34] "[33mGET /openserver/phpmyadmin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:35] "[33mGET /phpmyadmin2/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:35] "[33mGET /phpMyAdmin2/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:35] "[33mGET /phpMyAdmin-2/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:35] "[33mGET /php-my-admin/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:36] "[33mGET /phpMyAdmin-2.2.3/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:36] "[33mGET /phpMyAdmin-2.2.6/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:36] "[33mGET /phpMyAdmin-2.5.1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:36] "[33mGET /phpMyAdmin-2.5.4/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:36] "[33mGET /phpMyAdmin-2.5.5-rc1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:37] "[33mGET /phpMyAdmin-2.5.5-rc2/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:37] "[33mGET /phpMyAdmin-2.5.5/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:37] "[33mGET /phpMyAdmin-2.5.5-pl1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:37] "[33mGET /phpMyAdmin-2.5.6-rc1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:38] "[33mGET /phpMyAdmin-2.5.6-rc2/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:38] "[33mGET /phpMyAdmin-2.5.6/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:38] "[33mGET /phpMyAdmin-2.5.7/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:38] "[33mGET /phpMyAdmin-2.5.7-pl1/ HTTP/1.1[0m" 404 -
185.246.87.138 - - [25/Jun/2020 09:13:38] "[33mGET /phpMyAdmin-2.6.0-alpha/ HTTP/1.1[0m" 404 -
